IP: 103.197.152.40
Country: BD
Date: 11.07.2026 01:58:44
MachineID: 769e8ea7-e8ea-496f-5ce6-2a7859466688
GUID: {6b6fc2c0-a155}
HWID: FD16A906FBC7DE196063-6b6fc2c0-a155-707E2BB
Path: C:\Users\Bondhon\nyOJRZS.exe
MD5: 7def6882cd38fe92ff13936a9f0741dd
Work Dir: In memory
Windows: Windows 10 Pro 22H2 (Build 19045)
Computer Name: DESKTOP-KRHEUM5
User Name: Bondhon
Display Resolution: 1920x1080
Local Time: 11.07.2026 01:58:44
Antivirus: Windows Defender
[Hardware]
Processor: Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz
Cores: 4
Threads: 4
RAM: 16350 MB
VideoCard: NVIDIA GeForce GTX 1050 Ti
[Processes]
  [4] System
  [108] Registry
  [368] smss.exe
  [488] csrss.exe
  [840] wininit.exe
  [912] services.exe
  [928] lsass.exe
  [584] svchost.exe
  [612] fontdrvhost.exe
  [716] svchost.exe
  [772] svchost.exe
  [952] svchost.exe
  [480] svchost.exe
  [1052] svchost.exe
  [1224] svchost.exe
  [1304] svchost.exe
  [1360] svchost.exe
  [1380] svchost.exe
  [1392] svchost.exe
  [1404] svchost.exe
  [1460] svchost.exe
  [1536] svchost.exe
  [1544] NVDisplay.Container.exe
  [1616] svchost.exe
  [1708] svchost.exe
  [1744] helperservice.exe
  [1772] svchost.exe
  [1780] svchost.exe
  [1788] svchost.exe
  [1924] svchost.exe
  [1964] svchost.exe
  [1976] Memory Compression
  [1992] svchost.exe
  [2000] svchost.exe
  [2132] svchost.exe
  [2196] svchost.exe
  [2372] svchost.exe
  [2380] svchost.exe
  [2388] svchost.exe
  [2468] svchost.exe
  [2484] svchost.exe
  [2636] svchost.exe
  [2652] spoolsv.exe
  [2664] svchost.exe
  [2756] svchost.exe
  [2852] svchost.exe
  [2420] svchost.exe
  [2792] svchost.exe
  [3076] svchost.exe
  [3084] svchost.exe
  [3096] svchost.exe
  [3172] svchost.exe
  [3212] svchost.exe
  [3224] svchost.exe
  [3288] nvcontainer.exe
  [3312] Service_KMS.exe
  [3356] NvTelemetryContainer.exe
  [3428] OfficeClickToRun.exe
  [3444] svchost.exe
  [3612] svchost.exe
  [3732] svchost.exe
  [3960] WmiPrvSE.exe
  [4204] conhost.exe
  [4696] dllhost.exe
  [1044] SearchIndexer.exe
  [5608] svchost.exe
  [5732] svchost.exe
  [5932] svchost.exe
  [6040] svchost.exe
  [6732] svchost.exe
  [6944] AggregatorHost.exe
  [7988] svchost.exe
  [9560] svchost.exe
  [4940] svchost.exe
  [11044] SecurityHealthService.exe
  [4620] svchost.exe
  [4952] svchost.exe
  [10372] audiodg.exe
  [14064] svchost.exe
  [10364] svchost.exe
  [13844] svchost.exe
  [11208] svchost.exe
  [5024] svchost.exe
  [1972] svchost.exe
  [9964] svchost.exe
  [18068] svchost.exe
  [7956] MpDefenderCoreService.exe
  [21080] MsMpEng.exe
  [7104] NisSrv.exe
