IP: 103.162.51.40
Country: BD

Date: 11.07.2026 04:00:42
MachineID: 5e25fe5f-5fe5-cd78-2065-7e4016d9e6e5
GUID: {add8172a-9088}
HWID: B5E1054711743F5E99E0-add8172a-9088-81CF90C

Path: C:\Users\Dell\AppData\Local\Temp\13117500101\d14dbb546b.exe
MD5: c62f6e558a8cc47381961dbf32fede14
Work Dir: In memory

Windows: Windows 10 Pro 22H2 (Build 19045)
Computer Name: DESKTOP-RV4DG25
User Name: Dell
Display Resolution: 1366x768
Local Time: 11.07.2026 04:00:42
Antivirus: None

[Hardware]
Processor: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz
Cores: 4
Threads: 4
RAM: 8057 MB
VideoCard: Intel(R) HD Graphics 620

[Processes]
  [4] System
  [100] Registry
  [416] smss.exe
  [600] csrss.exe
  [688] wininit.exe
  [696] csrss.exe
  [784] winlogon.exe
  [836] services.exe
  [844] lsass.exe
  [984] svchost.exe
  [1004] fontdrvhost.exe
  [1008] fontdrvhost.exe
  [8] WUDFHost.exe
  [912] svchost.exe
  [1052] svchost.exe
  [1184] svchost.exe
  [1200] svchost.exe
  [1212] svchost.exe
  [1292] svchost.exe
  [1308] svchost.exe
  [1332] dwm.exe
  [1480] svchost.exe
  [1536] svchost.exe
  [1632] svchost.exe
  [1640] IntelCpHDCPSvc.exe
  [1664] svchost.exe
  [1704] svchost.exe
  [1800] svchost.exe
  [1808] svchost.exe
  [1980] svchost.exe
  [1992] svchost.exe
  [1128] svchost.exe
  [2064] IntelCpHeciSvc.exe
  [2076] svchost.exe
  [2176] svchost.exe
  [2204] svchost.exe
  [2328] svchost.exe
  [2336] svchost.exe
  [2348] svchost.exe
  [2372] svchost.exe
  [2400] svchost.exe
  [2436] svchost.exe
  [2536] Memory Compression
  [2548] svchost.exe
  [2564] svchost.exe
  [2652] igfxCUIService.exe
  [2740] WUDFHost.exe
  [2776] svchost.exe
  [2784] svchost.exe
  [2816] svchost.exe
  [2944] svchost.exe
  [3088] svchost.exe
  [3192] RtkAudioService64.exe
  [3228] audiodg.exe
  [3280] svchost.exe
  [3312] svchost.exe
  [3320] svchost.exe
  [3328] svchost.exe
  [3384] svchost.exe
  [3552] svchost.exe
  [3560] svchost.exe
  [3632] RAVBg64.exe
  [3696] svchost.exe
  [3724] svchost.exe
  [3788] spoolsv.exe
  [3884] svchost.exe
  [3932] svchost.exe
  [4084] wlanext.exe
  [4092] conhost.exe
  [4204] AppleMobileDeviceService.exe
  [4212] mDNSResponder.exe
  [4220] armsvc.exe
  [4228] svchost.exe
  [4236] svchost.exe
  [4244] svchost.exe
  [4256] esif_uf.exe
  [4264] clash-verge-service.exe
  [4272] OfficeClickToRun.exe
  [4280] FileZilla server.exe
  [4292] WsidService.exe
  [4464] svchost.exe
  [4472] ksgdiskservice.exe
  [4480] OneApp.IGCC.WinService.exe
  [4488] jhi_service.exe
  [4520] svchost.exe
  [4556] LMS.exe
  [4600] PC1500DiskAnalyzer.exe
  [4612] mysqld.exe
  [4676] svchost.exe
  [4716] mysqld.exe
  [4724] sqlwriter.exe
  [4760] svchost.exe
  [4776] SynTPEnhService.exe
  [4800] svchost.exe
  [4808] svchost.exe
  [4816] WavesSysSvc64.exe
  [4824] WMIRegistrationService.exe
  [4860] InstallAssistService.exe
  [4876] svchost.exe
  [2088] svchost.exe
  [5132] svchost.exe
  [5224] SynTPEnh.exe
  [5368] mysqld.exe
  [5420] conhost.exe
  [5484] svchost.exe
  [5828] SynTPHelper.exe
  [5940] mysqld.exe
  [5956] conhost.exe
  [6008] svchost.exe
  [6128] SearchIndexer.exe
  [6140] svchost.exe
  [6480] WmiPrvSE.exe
  [6900] sihost.exe
  [6924] svchost.exe
  [6936] svchost.exe
  [6980] svchost.exe
  [7056] taskhostw.exe
  [7100] SearchProtocolHost.exe
  [6472] PresentationFontCache.exe
  [5016] svchost.exe
  [5816] svchost.exe
  [5996] ctfmon.exe
  [6444] SearchFilterHost.exe
  [7252] igfxEM.exe
  [7380] explorer.exe
  [7424] ChsIME.exe
  [7644] svchost.exe
  [7720] svchost.exe
  [7744] svchost.exe
  [8184] AggregatorHost.exe
  [6588] svchost.exe
  [6164] svchost.exe
  [8320] wscript.exe
  [8388] cmd.exe
  [8396] conhost.exe
  [8500] svchost.exe
  [8732] TrustedInstaller.exe
  [8852] StartMenuExperienceHost.exe
  [8964] TiWorker.exe
  [9160] RuntimeBroker.exe
  [7864] svchost.exe
  [9056] SearchApp.exe
  [9412] RuntimeBroker.exe
  [9604] backgroundTaskHost.exe
  [9824] svchost.exe
  [9968] msoia.exe
  [9980] svchost.exe
  [10000] taskhostw.exe
  [8568] SGTool.exe
  [7076] TextInputHost.exe
  [1356] backgroundTaskHost.exe
  [10120] backgroundTaskHost.exe
  [10508] svchost.exe
  [10944] RuntimeBroker.exe
  [10988] RtkNGUI64.exe
  [11056] StoreDesktopExtension.exe
  [11180] RuntimeBroker.exe
  [8676] RAVBg64.exe
  [8496] WavesSvc64.exe
  [6220] PhoneExperienceHost.exe
  [2096] Bwale.exe
  [2724] AdobeCollabSync.exe
  [9060] AdobeCollabSync.exe
  [11332] chrome.exe
  [11476] chrome.exe
  [7280] hostmanager.exe
  [11960] chrome.exe
  [8060] chrome.exe
  [10412] chrome.exe
  [12388] svchost.exe
  [12556] chrome.exe
  [12564] chrome.exe
  [12624] svchost.exe
  [12728] svchost.exe
  [12892] IGCCTray.exe
  [12968] BijoyBayanno.exe
  [12988] IGCC.exe
  [14008] dllhost.exe
  [12820] chrome.exe
  [14136] chrome.exe
  [11924] updater.exe
  [12136] updater.exe
  [13168] d14dbb546b.exe
  [6880] wpscloudsvr.exe
  [10440] HxTsr.exe
  [13276] wps.exe
  [2748] taskhostw.exe
  [12320] promecefpluginhost.exe
  [14284] PushNotificationsLongRunningTask.exe
  [13284] promecefpluginhost.exe
  [10648] updater.exe
  [14064] updater.exe
  [3200] chrome.exe
  [3240] chrome.exe
  [11848] chrome.exe
  [1064] dllhost.exe
  [1492] file.exe
  [13352] dllhost.exe
  [12232] powershell.exe
  [6772] wps.exe
  [6860] kwinappinstaller.exe
  [1748] ksomisc.exe
  [12028] regsvr32.exe
[Software]
  Hiddify version 2.0.5+20005
  7-Zip 26.00 (x64)
  Ant Link 1.3.2
  Clash Verge
  EaseUS Data Recovery Wizard
  Microsoft Visual J# 2.0 Redistributable Package - SE (x64)
  Microsoft Visual Studio 2010 Tools for Office Runtime (x64)
  Mozilla Firefox (x64 en-US)
  Mozilla Maintenance Service
  Microsoft Office Professional Plus 2019 - en-us
  Dell Touchpad
  WinRAR 5.71 (64-bit)
  Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664
  Microsoft.NET.Workload.Emscripten.net6.Manifest (x64)
  ?????
  IIS Express Application Compatibility Database for x64
  Java(TM) SE Development Kit 22 (64-bit)
  Microsoft .NET Toolset 9.0.110 (x64)
  PCSX2
  Python 3.12.1 pip Bootstrap (64-bit)
  Microsoft.NET.Sdk.macOS.Manifest-9.0.100 (x64)
  Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219
  PuTTY release 0.76 (64-bit)
  Allgemeine Runtime Files (x86)
  Microsoft Update Health Tools
  Microsoft .NET Runtime - 7.0.20 (x64)
  Intel Hardware Accelerated Execution Manager
  Java 8 Update 251 (64-bit)
  Microsoft.NET.Sdk.Aspire.Manifest-8.0.100 (x64)
  Maxx Audio Installer (x64)
  Microsoft.NET.Sdk.Maui.Manifest-9.0.100 (x64)
  Microsoft .NET AppHost Pack - 9.0.9 (x64)
  Microsoft SQL Server 2019 LocalDB 
  Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61135
