IP: 103.143.254.52
Country: BD
Date: 10.07.2026 11:21:12
MachineID: 1c973e99-73e9-658e-18b3-0424cc293149
GUID: {8ed24ba7-6778}
HWID: BCB0252980AE61C86BBA-8ed24ba7-6778-D450D64
Path: C:\Users\TOUHID\AppData\Local\Temp\13114420101\836ee042da.exe
MD5: 9dd5b2c901390e1b8bfafee9bbcbbeb5
Work Dir: In memory
Windows: Windows 11 Pro 24H2 (Build 26100)
Computer Name: TOUHID
User Name: TOUHID
Display Resolution: 1366x768
Local Time: 10.07.2026 11:21:12
Antivirus: None
[Hardware]
Processor: Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz
Cores: 4
Threads: 4
RAM: 8070 MB
VideoCard: Intel(R) HD Graphics 530
[Processes]
  [4] System
  [124] Registry
  [432] smss.exe
  [616] csrss.exe
  [704] wininit.exe
  [848] services.exe
  [872] lsass.exe
  [1012] svchost.exe
  [468] fontdrvhost.exe
  [572] svchost.exe
  [1032] svchost.exe
  [1176] svchost.exe
  [1192] svchost.exe
  [1288] svchost.exe
  [1296] svchost.exe
  [1384] svchost.exe
  [1452] svchost.exe
  [1464] svchost.exe
  [1532] svchost.exe
  [1576] svchost.exe
  [1604] svchost.exe
  [1680] svchost.exe
  [1748] svchost.exe
  [1808] svchost.exe
  [1840] svchost.exe
  [1920] svchost.exe
  [1928] svchost.exe
  [1936] svchost.exe
  [2044] Memory Compression
  [2084] svchost.exe
  [2160] igfxCUIService.exe
  [2196] svchost.exe
  [2232] svchost.exe
  [2240] svchost.exe
  [2380] svchost.exe
  [2448] svchost.exe
  [2496] svchost.exe
  [2532] svchost.exe
  [2596] svchost.exe
  [2616] svchost.exe
  [2692] svchost.exe
  [2764] spoolsv.exe
  [2852] svchost.exe
  [2860] svchost.exe
  [2944] svchost.exe
  [3004] svchost.exe
  [2528] svchost.exe
  [2684] svchost.exe
  [3080] svchost.exe
  [3104] svchost.exe
  [3116] IntelCpHDCPSvc.exe
  [3136] svchost.exe
  [3144] GooglePlayGamesServices.exe
  [3180] svchost.exe
  [3220] OfficeClickToRun.exe
  [3432] svchost.exe
  [3460] IntelCpHeciSvc.exe
  [4556] svchost.exe
  [4748] crashpad_handler.exe
  [5088] svchost.exe
  [5096] svchost.exe
  [4696] svchost.exe
  [5504] svchost.exe
  [5748] svchost.exe
  [5864] AggregatorHost.exe
  [6092] svchost.exe
  [4064] svchost.exe
  [6512] svchost.exe
  [6060] svchost.exe
  [7584] svchost.exe
  [7176] audiodg.exe
  [6484] svchost.exe
  [10700] svchost.exe
  [10748] svchost.exe
  [11396] WmiPrvSE.exe
  [11768] svchost.exe
  [11260] csrss.exe
  [12088] winlogon.exe
  [11284] fontdrvhost.exe
  [6272] dwm.exe
  [6848] WmiPrvSE.exe
